User-agent: *

# --- Block Admin Apis ---
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/

# --- Block Actions ---
Disallow: /notes/*/edit
Disallow: /notes/*/download
Disallow: /notes/*/upvote
Disallow: /requestnotes/*/delete
Disallow: /requestnotes/*/comment

# --- Block Login/Register ---
Disallow: /login
Disallow: /register

# --- Block Actions ---
Disallow: /notes/*/edit
Disallow: /notes/*/download
Disallow: /notes/*/upvote
Disallow: /requestnotes/*/delete
Disallow: /requestnotes/*/comment

# --- Resources Allow ---
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.webp

# =====================================
# Sitemap location
# =====================================
Sitemap: https://campusnotes.bitbros.in/sitemap.xml
